[Preprocessing] Total Trajs: 1665438
[Preprocessing] Processed 730000 trajs
[Preprocessing] Processed 740000 trajs
[Preprocessing] Processed 750000 trajs
[Preprocessing] Processed 760000 trajs
[Preprocessing] Processed 770000 trajs
[Preprocessing] Processed 780000 trajs
[Preprocessing] Processed 790000 trajs
[Preprocessing] Processed 800000 trajs
[Preprocessing] Processed 810000 trajs
[Preprocessing] Processed 820000 trajs
[Preprocessing] Processed 830000 trajs
[Preprocessing] Processed 840000 trajs
[Preprocessing] Processed 850000 trajs
[Preprocessing] Processed 860000 trajs
[Preprocessing] Processed 870000 trajs
[Preprocessing] Processed 880000 trajs
[Preprocessing] Processed 890000 trajs
[Preprocessing] Processed 900000 trajs
[Preprocessing] Processed 910000 trajs
[Preprocessing] Processed 920000 trajs
[Preprocessing] Processed 930000 trajs
[Preprocessing] Processed 940000 trajs
[Preprocessing] Processed 950000 trajs
[Preprocessing] Processed 960000 trajs
[Preprocessing] Processed 970000 trajs
[Preprocessing] Processed 980000 trajs
[Preprocessing] Processed 990000 trajs
[Preprocessing] Processed 1000000 trajs
[Preprocessing] Processed 1010000 trajs
[Preprocessing] Processed 1020000 trajs
[Preprocessing] Processed 1030000 trajs
[Preprocessing] Processed 1040000 trajs
[Preprocessing] Processed 1050000 trajs
[Preprocessing] Processed 1060000 trajs
[Preprocessing] Processed 1070000 trajs
[Preprocessing] Processed 1080000 trajs
[Preprocessing] Processed 1090000 trajs
[Preprocessing] Processed 1100000 trajs
[Preprocessing] Processed 1110000 trajs
[Preprocessing] Processed 1120000 trajs
[Preprocessing] Processed 1130000 trajs
[Preprocessing] Processed 1140000 trajs
[Preprocessing] Processed 1150000 trajs
[Preprocessing] Processed 1160000 trajs
[Preprocessing] Processed 1170000 trajs
[Preprocessing] Processed 1180000 trajs
[Preprocessing] Processed 1190000 trajs
[Preprocessing] Processed 1200000 trajs
[Preprocessing] Processed 1210000 trajs
[Preprocessing] Processed 1220000 trajs
[Preprocessing] Processed 1230000 trajs
[Preprocessing] Processed 1240000 trajs
[Preprocessing] Processed 1250000 trajs
[Preprocessing] Processed 1260000 trajs
[Preprocessing] Processed 1270000 trajs
[Preprocessing] Processed 1280000 trajs
[Preprocessing] Processed 1290000 trajs
[Preprocessing] Processed 1300000 trajs
[Preprocessing] Processed 1310000 trajs
[Preprocessing] Processed 1320000 trajs
[Preprocessing] Processed 1330000 trajs
[Preprocessing] Processed 1340000 trajs
[Preprocessing] Processed 1350000 trajs
[Preprocessing] Processed 1360000 trajs
[Preprocessing] Processed 1370000 trajs
[Preprocessing] Processed 1380000 trajs
[Preprocessing] Processed 1390000 trajs
[Preprocessing] Processed 1400000 trajs
[Preprocessing] Processed 1410000 trajs
[Preprocessing] Processed 1420000 trajs
[Preprocessing] Processed 1430000 trajs
[Preprocessing] Processed 1440000 trajs
[Preprocessing] Processed 1450000 trajs
[Preprocessing] Processed 1460000 trajs
[Preprocessing] Processed 1470000 trajs
[Preprocessing] Processed 1480000 trajs
[Preprocessing] Processed 1490000 trajs
[Preprocessing] Processed 1500000 trajs
[Preprocessing] Processed 1510000 trajs
[Preprocessing] Processed 1520000 trajs
[Preprocessing] Processed 1530000 trajs
[Preprocessing] Processed 1540000 trajs
[Preprocessing] Processed 1550000 trajs
[Preprocessing] Processed 1560000 trajs
[Preprocessing] Processed 1570000 trajs
[Preprocessing] Processed 1580000 trajs
[Preprocessing] Processed 1590000 trajs
[Preprocessing] Processed 1600000 trajs
[Preprocessing] Processed 1610000 trajs
[Preprocessing] Processed 1620000 trajs
[Preprocessing] Processed 1630000 trajs
[Preprocessing] Processed 1640000 trajs
[Preprocessing] Processed 1650000 trajs
[Preprocessing] Processed 1660000 trajs
[Preprocessing] Grid Mapping Completed!
[Preprocessing] Start to filter the trajectories by length...
[Preprocessing] Min Length: 10, Max Length: 200
[Preprocessing] Trajs Num after Length Filtering:  599632
[Preprocessing] Average trajectory length: 50.19719761453692
[Preprocessing] Saved the processed data into ./porto_coord.pkl and ./porto_grid.pkl
